Scope: BT_Start
	Temp: 2
		Start: 80
		End: 187

	Temp: 3
		Start: 21
		End: 78

	Temp: 4
		Start: 19
		End: 20

	Temp: 5
		Start: 20
		End: 21

	Temp: 6
		Start: 24
		End: 80

	Temp: 7
		Start: 22
		End: 23

	Temp: 8
		Start: 23
		End: 24

	Temp: 9
		Start: 25
		End: 26

	Temp: 10
		Start: 27
		End: 28

	Temp: 11
		Start: 29
		End: 30

	Temp: 12
		Start: 31
		End: 32

	Temp: 13
		Start: 33
		End: 34

	Temp: 14
		Start: 35
		End: 36

	Temp: 15
		Start: 37
		End: 38

	Temp: 16
		Start: 39
		End: 40

	Temp: 17
		Start: 41
		End: 42

	Temp: 18
		Start: 43
		End: 44

	Temp: 19
		Start: 45
		End: 46

	Temp: 20
		Start: 47
		End: 48

	Temp: 21
		Start: 49
		End: 50

	Temp: 22
		Start: 51
		End: 52

	Temp: 23
		Start: 53
		End: 54

	Temp: 24
		Start: 55
		End: 56

	Temp: 25
		Start: 57
		End: 58

	Temp: 26
		Start: 59
		End: 60

	Temp: 27
		Start: 61
		End: 62

	Temp: 28
		Start: 63
		End: 64

	Temp: 29
		Start: 66
		End: 75

	Temp: 30
		Start: 65
		End: 66

	Temp: 31
		Start: 67
		End: 69

	Temp: 32
		Start: 69
		End: 70

	Temp: 33
		Start: 71
		End: 73

	Temp: 34
		Start: 72
		End: 73

	Temp: 35
		Start: 74
		End: 75

	Temp: 36
		Start: 75
		End: 76

	Temp: 38
		Start: 81
		End: 85

	Temp: 39
		Start: 82
		End: 83

	Temp: 40
		Start: 83
		End: 85

	Temp: 41
		Start: 84
		End: 85

	Temp: 42
		Start: 85
		End: 86

	Temp: 43
		Start: 87
		End: 90

	Temp: 44
		Start: 88
		End: 89

	Temp: 45
		Start: 89
		End: 90

	Temp: 46
		Start: 90
		End: 91

	Temp: 47
		Start: 92
		End: 93

	Temp: 48
		Start: 94
		End: 98

	Temp: 49
		Start: 95
		End: 96

	Temp: 50
		Start: 96
		End: 98

	Temp: 51
		Start: 97
		End: 98

	Temp: 52
		Start: 98
		End: 99

	Temp: 53
		Start: 100
		End: 103

	Temp: 54
		Start: 101
		End: 102

	Temp: 55
		Start: 102
		End: 103

	Temp: 56
		Start: 103
		End: 104

	Temp: 57
		Start: 105
		End: 109

	Temp: 58
		Start: 106
		End: 107

	Temp: 59
		Start: 107
		End: 109

	Temp: 60
		Start: 108
		End: 109

	Temp: 61
		Start: 109
		End: 110

	Temp: 62
		Start: 111
		End: 115

	Temp: 63
		Start: 112
		End: 113

	Temp: 64
		Start: 113
		End: 115

	Temp: 65
		Start: 114
		End: 115

	Temp: 66
		Start: 115
		End: 116

	Temp: 67
		Start: 117
		End: 121

	Temp: 68
		Start: 118
		End: 119

	Temp: 69
		Start: 119
		End: 121

	Temp: 70
		Start: 120
		End: 121

	Temp: 71
		Start: 121
		End: 122

	Temp: 72
		Start: 123
		End: 127

	Temp: 73
		Start: 124
		End: 125

	Temp: 74
		Start: 125
		End: 127

	Temp: 75
		Start: 126
		End: 127

	Temp: 76
		Start: 127
		End: 128

	Temp: 77
		Start: 129
		End: 133

	Temp: 78
		Start: 130
		End: 131

	Temp: 79
		Start: 131
		End: 133

	Temp: 80
		Start: 132
		End: 133

	Temp: 81
		Start: 133
		End: 134

	Temp: 82
		Start: 135
		End: 139

	Temp: 83
		Start: 136
		End: 137

	Temp: 84
		Start: 137
		End: 139

	Temp: 85
		Start: 138
		End: 139

	Temp: 86
		Start: 139
		End: 140

	Temp: 87
		Start: 141
		End: 144

	Temp: 88
		Start: 142
		End: 143

	Temp: 89
		Start: 143
		End: 144

	Temp: 90
		Start: 144
		End: 145

	Temp: 91
		Start: 146
		End: 150

	Temp: 92
		Start: 147
		End: 148

	Temp: 93
		Start: 148
		End: 150

	Temp: 94
		Start: 149
		End: 150

	Temp: 95
		Start: 150
		End: 151

	Temp: 96
		Start: 152
		End: 156

	Temp: 97
		Start: 153
		End: 154

	Temp: 98
		Start: 154
		End: 156

	Temp: 99
		Start: 155
		End: 156

	Temp: 100
		Start: 156
		End: 157

	Temp: 101
		Start: 158
		End: 162

	Temp: 102
		Start: 159
		End: 160

	Temp: 103
		Start: 160
		End: 162

	Temp: 104
		Start: 161
		End: 162

	Temp: 105
		Start: 162
		End: 163

	Temp: 106
		Start: 164
		End: 168

	Temp: 107
		Start: 165
		End: 166

	Temp: 108
		Start: 166
		End: 168

	Temp: 109
		Start: 167
		End: 168

	Temp: 110
		Start: 168
		End: 169

	Temp: 111
		Start: 170
		End: 174

	Temp: 112
		Start: 171
		End: 172

	Temp: 113
		Start: 172
		End: 174

	Temp: 114
		Start: 173
		End: 174

	Temp: 115
		Start: 174
		End: 175

	Temp: 116
		Start: 176
		End: 180

	Temp: 117
		Start: 177
		End: 178

	Temp: 118
		Start: 178
		End: 180

	Temp: 119
		Start: 179
		End: 180

	Temp: 120
		Start: 180
		End: 181

	Temp: 121
		Start: 182
		End: 185

	Temp: 122
		Start: 183
		End: 184

	Temp: 123
		Start: 184
		End: 185

	Temp: 124
		Start: 185
		End: 186

	Temp: 125
		Start: 187
		End: 191

	Temp: 126
		Start: 188
		End: 189

	Temp: 127
		Start: 189
		End: 191

	Temp: 128
		Start: 190
		End: 191

	Temp: 129
		Start: 191
		End: 192

Scope: MAIN
	Temp: 0
		Start: 11
		End: 14

	Temp: 1
		Start: 4
		End: 10

	Temp: 2
		Start: 2
		End: 3

	Temp: 3
		Start: 3
		End: 4

	Temp: 4
		Start: 7
		End: 11

	Temp: 5
		Start: 5
		End: 6

	Temp: 6
		Start: 6
		End: 7

	Temp: 7
		Start: 8
		End: 9

	Temp: 8
		Start: 12
		End: 13

	Temp: 9
		Start: 13
		End: 14

	Temp: 10
		Start: 14
		End: 15

Scope: Tree_Compare
	Temp: 1
		Start: 263
		End: 281

	Temp: 2
		Start: 263
		End: 269

	Temp: 5
		Start: 263
		End: 264

	Temp: 6
		Start: 276
		End: 278

	Temp: 7
		Start: 265
		End: 266

	Temp: 8
		Start: 266
		End: 267

	Temp: 9
		Start: 270
		End: 271

	Temp: 10
		Start: 268
		End: 269

	Temp: 11
		Start: 269
		End: 270

	Temp: 12
		Start: 271
		End: 272

	Temp: 13
		Start: 273
		End: 274

	Temp: 14
		Start: 279
		End: 281

	Temp: 15
		Start: 276
		End: 278

	Temp: 16
		Start: 278
		End: 279

	Temp: 17
		Start: 280
		End: 282

	Temp: 18
		Start: 281
		End: 282

	Temp: 19
		Start: 282
		End: 283

	Temp: 20
		Start: 284
		End: 285

	Temp: 21
		Start: 287
		End: 289

Scope: Tree_Delete
	Temp: 0
		Start: 446
		End: 543

	Temp: 1
		Start: 446
		End: 486

	Temp: 3
		Start: 446
		End: 547

	Temp: 4
		Start: 534
		End: 547

	Temp: 5
		Start: 449
		End: 454

	Temp: 6
		Start: 448
		End: 449

	Temp: 8
		Start: 450
		End: 451

	Temp: 9
		Start: 508
		End: 508

	Temp: 10
		Start: 452
		End: 453

	Temp: 11
		Start: 460
		End: 488

	Temp: 12
		Start: 456
		End: 459

	Temp: 13
		Start: 457
		End: 458

	Temp: 14
		Start: 458
		End: 459

	Temp: 15
		Start: 459
		End: 460

	Temp: 16
		Start: 463
		End: 464

	Temp: 17
		Start: 461
		End: 462

	Temp: 18
		Start: 462
		End: 463

	Temp: 19
		Start: 464
		End: 465

	Temp: 20
		Start: 466
		End: 469

	Temp: 21
		Start: 467
		End: 468

	Temp: 22
		Start: 468
		End: 469

	Temp: 23
		Start: 469
		End: 470

	Temp: 24
		Start: 472
		End: 475

	Temp: 25
		Start: 473
		End: 474

	Temp: 26
		Start: 474
		End: 475

	Temp: 27
		Start: 475
		End: 476

	Temp: 28
		Start: 478
		End: 480

	Temp: 29
		Start: 487
		End: 488

	Temp: 30
		Start: 484
		End: 486

	Temp: 31
		Start: 486
		End: 487

	Temp: 32
		Start: 488
		End: 489

	Temp: 33
		Start: 490
		End: 493

	Temp: 34
		Start: 491
		End: 492

	Temp: 35
		Start: 492
		End: 493

	Temp: 36
		Start: 493
		End: 494

	Temp: 37
		Start: 496
		End: 499

	Temp: 38
		Start: 497
		End: 498

	Temp: 39
		Start: 498
		End: 499

	Temp: 40
		Start: 499
		End: 500

	Temp: 41
		Start: 502
		End: 504

	Temp: 42
		Start: 527
		End: 530

	Temp: 43
		Start: 510
		End: 511

	Temp: 44
		Start: 512
		End: 517

	Temp: 45
		Start: 513
		End: 516

	Temp: 46
		Start: 514
		End: 515

	Temp: 47
		Start: 515
		End: 516

	Temp: 48
		Start: 516
		End: 517

	Temp: 49
		Start: 517
		End: 518

	Temp: 50
		Start: 519
		End: 524

	Temp: 51
		Start: 520
		End: 523

	Temp: 52
		Start: 521
		End: 522

	Temp: 53
		Start: 522
		End: 523

	Temp: 54
		Start: 523
		End: 524

	Temp: 55
		Start: 524
		End: 525

	Temp: 56
		Start: 526
		End: 527

	Temp: 58
		Start: 531
		End: 532

	Temp: 59
		Start: 534
		End: 538

	Temp: 60
		Start: 536
		End: 537

	Temp: 61
		Start: 537
		End: 538

	Temp: 62
		Start: 538
		End: 539

	Temp: 63
		Start: 543
		End: 547

	Temp: 64
		Start: 545
		End: 546

	Temp: 65
		Start: 546
		End: 547

	Temp: 66
		Start: 547
		End: 548

	Temp: 67
		Start: 551
		End: 552

	Temp: 68
		Start: 553
		End: 554

	Temp: 69
		Start: 559
		End: 560

Scope: Tree_GetHas_Left
	Temp: 0
		Start: 246
		End: 246

Scope: Tree_GetHas_Right
	Temp: 0
		Start: 241
		End: 241

Scope: Tree_GetKey
	Temp: 0
		Start: 230
		End: 230

Scope: Tree_GetLeft
	Temp: 0
		Start: 225
		End: 225

Scope: Tree_GetRight
	Temp: 0
		Start: 220
		End: 220

Scope: Tree_Init
	Temp: 0
		Start: 198
		End: 202

	Temp: 1
		Start: 198
		End: 198

	Temp: 3
		Start: 199
		End: 200

	Temp: 4
		Start: 201
		End: 202

Scope: Tree_Insert
	Temp: 0
		Start: 357
		End: 365

	Temp: 1
		Start: 357
		End: 378

	Temp: 3
		Start: 359
		End: 432

	Temp: 4
		Start: 300
		End: 357

	Temp: 5
		Start: 298
		End: 299

	Temp: 6
		Start: 299
		End: 300

	Temp: 7
		Start: 303
		End: 359

